Gene Name,log2FoldChange,Annotation
TMEM18,2.04308981681462e-06,Intergenic
PLEKHG4B,1.34769222897792e-06,Intergenic
PGBD2,-1.90586944318488e-06,Intergenic
SERINC2,5.27821210075091e-06,Intron
PIM3,-5.49475665480164e-06,Intergenic
SOX8,9.95090000183429e-07,Intergenic
FAM86B2,-6.85364604213852e-07,Promoter
ZNF251,6.54900429313438e-08,Intergenic
NID1,1.49559951614905e-05,Intergenic
LMTK3,-1.76967258474471e-06,Intron
FAM86FP,-1.9913380169329e-06,Promoter
TMEM87B,-1.31762289373291e-05,Promoter
FARP2,2.81320422275428e-05,Promoter
EBLN2,9.51712036587134e-07,Intergenic
EEF2KMT,4.14766737407709e-06,Promoter
TMEM242,3.8999698783398e-06,Intron
ALG1L9P,-2.22530621423392e-07,Intergenic
FAM86C2P,6.23082293198041e-07,Promoter
MAP3K15,-3.54979143713753e-06,Intron
CIC,-4.03848392918839e-05,Promoter
MAMSTR,2.98587149105972e-06,Intron
LINC00910,4.33439366669887e-06,Promoter
LMTK3,-1.76967258474471e-06,Intron
TMEM141,-1.60610615462216e-05,Promoter
PEG10,1.04501696709686e-05,Intron
AP2A1,-1.69986181720911e-06,Promoter
KMT5C,-1.32836926727954e-05,Promoter
PHRF1,1.86723198734144e-05,Promoter
RAB5B,1.14783889644033e-05,Promoter
INPP5A,5.23908883766334e-06,Promoter
SF1,8.30525757703822e-06,Promoter
ACSS2,-9.38987773931118e-05,Promoter
GRSF1,-1.31000697523101e-05,Promoter
TMEM80,7.18027309329003e-07,Promoter
CCNE1,-7.07877492439598e-06,Intergenic
KCNC3,3.65471734403218e-06,Promoter
TP53I3,-5.92188222735931e-06,Promoter
FAM86B2,-6.85364604213852e-07,Promoter
ZBTB3,-3.7891656245336e-06,Promoter
CELF5,1.22005450137796e-06,Intron
RRAS,1.56571832110528e-06,Promoter
TSEN34,1.61799260995694e-06,Promoter
ZNF574,1.02072540200837e-05,Promoter
CDCA2,7.67828217340655e-06,Promoter
PLAUR,-3.96609164422288e-06,Intron
TRPM2-AS,-4.86718155748133e-07,Intron
FLYWCH1,-2.27611560019491e-06,Intergenic
HNRNPL,4.20100170734728e-06,Promoter
FAM72D,6.53775229195251e-06,Promoter
RNH1,6.29085040094018e-06,Promoter
FKBP2,1.68729618673226e-07,Promoter
MMS19,1.62186076718126e-05,Promoter
OPA3,-3.81382997612991e-07,Intron
TRIP13,-9.99344447755869e-06,Intron
LAMP1,1.04236387127109e-05,Intron
CCDC9,-5.14153100198659e-06,Intron
CORO1C,-5.85112266751196e-06,Promoter
CNOT3,1.65206136467343e-06,Promoter
VPS13A,-8.35678805675485e-06,Promoter
TBCB,-8.33774322157099e-06,Promoter
DKKL1,-3.10399366830044e-07,Promoter
IMPA2,2.04156405639905e-05,Promoter
TMEM18,2.04308981681462e-06,Intergenic
MATN1-AS1,-1.87179319541247e-06,Promoter
FLYWCH2,4.67946691602825e-06,Promoter
GSTZ1,-2.9316082310972e-05,Promoter
MYPOP,-5.72731483534324e-07,Promoter
SIVA1,9.64967542682943e-06,Promoter
RASA4B,-5.88713032159114e-07,Intron
TOMM40,2.35622142398501e-05,Promoter
SERTAD2,-2.73243629969035e-06,Intergenic
TRAPPC9,3.85923456051342e-05,Intergenic
RAB4B,-2.34072098534395e-07,Promoter
ZFPM1,-1.07236613156011e-06,Promoter
DIABLO,3.48099292919612e-06,Promoter
THAP8,6.45262656897617e-06,Promoter
MXD1,2.10698858894037e-06,Promoter
NAPA,1.71116826405079e-06,Promoter
BARD1,1.85363720921618e-06,Promoter
TP53TG3D,9.89258311351094e-07,Intron
ATP8B3,-1.37411949775843e-06,Promoter
HDAC6,5.24488491867032e-06,Promoter
SLC27A1,-5.63945097450014e-06,Promoter
RALY,-4.34598320769918e-05,Promoter
RASA4,3.76166503823939e-07,Intron
DPYSL4,1.29821501272777e-05,Intron
FBXL12,-5.78309508062201e-06,Promoter
LRFN3,-1.86647716797432e-06,Intergenic
FBXO24,1.16529353720369e-06,Promoter
MAP3K3,-1.19351377810764e-05,Promoter
GPI,-4.70740911303761e-07,Intergenic
PRKRA,2.46899601916744e-05,Promoter
TMEM53,-1.61962440879334e-06,Promoter
PDIA4,-8.42137188769368e-06,Promoter
POLR2J3,-1.70530160051486e-06,Intron
NAMPT,-1.61623112526116e-05,Promoter
RPS19,-9.85093400273775e-07,Promoter
LINC00960,-2.79415653741735e-07,Intergenic
CATSPERG,-2.70492286077442e-07,Intron
KDM3A,1.25041615547798e-05,Promoter
SF3B6,-1.16933433298238e-06,Promoter
NFATC1,-2.1643569829926e-07,Intron
VPS37C,-5.53377801229601e-07,Promoter
FCGR2A,9.80693905473504e-07,Intergenic
ICE1,1.35017799808433e-05,Promoter
DPY19L1,-1.59333520165847e-05,Intron
TBC1D17,-2.30252697675515e-05,Promoter
LINC00685,-2.48798568439296e-07,Intergenic
WDR74,5.48629615203047e-06,Promoter
SERTAD3,7.86654700552883e-05,Promoter
PPP2R5C,-6.86673268390983e-06,Promoter
B3GALNT2,1.39085757597138e-05,Promoter
PLCD1,2.33163127938349e-08,Promoter
FCGR2A,9.80693905473504e-07,Intergenic
SDC1,-8.4271790585518e-06,Intergenic
AGFG2,-2.75109035168869e-05,Promoter
SLC2A8,6.34956680133114e-06,Promoter
TCAF2,-1.45252520084683e-06,Promoter
YPEL5,-1.09723484135185e-05,Promoter
BRF1,-7.69986286764271e-06,Promoter
ESYT2,-5.90443815924481e-06,Intron
PRMT1,3.14780606209682e-05,Promoter
ERCC1,8.29113658495017e-06,Intergenic
ELL,-4.34929296899863e-06,Promoter
KLF16,-2.91437044119112e-07,Promoter
SERTAD3,7.86654700552883e-05,Promoter
B9D1,4.42146201331683e-07,Promoter
MED11,-6.93634979643823e-06,Intron
GSK3B,1.74822001280169e-06,Promoter
MOSPD3,-2.56950722578154e-06,Promoter
ABHD2,-2.17935907746314e-06,Promoter
NDUFA11,-1.28308851153059e-07,Promoter
SLC20A1,2.23331810991123e-05,Promoter
RBM42,-2.05991976500141e-05,Promoter
