UNIPROT,Antibody Link,Number of Antibodies,Number of Providers
A0A087WUL8,https://www.antibodypedia.com/gene/82366/NBPF19,0,0.0
A0A5B6,None,0,0.0
A2RRP1,https://www.antibodypedia.com/gene/26924/NBAS,84,24
A4UGR9,https://www.antibodypedia.com/gene/33785/XIRP2,50,14
A5PKW4,https://www.antibodypedia.com/gene/31428/PSD,50,16
A6NCQ9,https://www.antibodypedia.com/gene/62437/RNF222,6,6
A6NIE6,None,0,0
A6NJZ7,https://www.antibodypedia.com/gene/21503/RIMBP3C,0,0
A6NMT0,https://www.antibodypedia.com/gene/42553/DBX1,105,22
A6NNZ2,https://www.antibodypedia.com/gene/71184/TUBB8B,15,4
A6NNZ2,https://www.antibodypedia.com/gene/71184/TUBB8B,15,4
A8K0Z3,https://www.antibodypedia.com/gene/75837/WASHC1,9,8
A8K0Z3,https://www.antibodypedia.com/gene/75837/WASHC1,9,8
A8K0Z3,https://www.antibodypedia.com/gene/75837/WASHC1,9,8
A8MTJ6,https://www.antibodypedia.com/gene/73246/FOXI3,125,23
A8MUU1,None,0,0
A8MWX3,None,0,0
A8MXQ7,https://www.antibodypedia.com/gene/81522/IQANK1,0,0
A8MZA4,https://www.antibodypedia.com/gene/78143/GOLGA6L6,3,3
B2RPK0,None,0,0
B2RXH8,https://www.antibodypedia.com/gene/82492/HNRNPCL2,0,0
B7ZW38,https://www.antibodypedia.com/gene/82489/HNRNPCL3,0,0
O00116,https://www.antibodypedia.com/gene/33922/AGPS,184,29
O00186,https://www.antibodypedia.com/gene/20045/STXBP3,222,30
O00330,https://www.antibodypedia.com/gene/25893/PDHX,298,34
O14522,https://www.antibodypedia.com/gene/2780/PTPRT,110,32
O14647,https://www.antibodypedia.com/gene/29044/CHD2,201,34
O14772,https://www.antibodypedia.com/gene/53161/FPGT,158,20
O14787,https://www.antibodypedia.com/gene/26113/TNPO2,90,19
O14893,https://www.antibodypedia.com/gene/4218/GEMIN2,342,39
O15061,https://www.antibodypedia.com/gene/29140/SYNM,171,19
O15143,https://www.antibodypedia.com/gene/1378/ARPC1B,214,31
O15162,https://www.antibodypedia.com/gene/18144/PLSCR1,263,33
O15213,https://www.antibodypedia.com/gene/29045/WDR46,58,19
O15269,https://www.antibodypedia.com/gene/2269/SPTLC1,390,36
O15296,https://www.antibodypedia.com/gene/12373/ALOX15B,277,30
O15344,https://www.antibodypedia.com/gene/499/MID1,237,26
O15357,https://www.antibodypedia.com/gene/30825/INPPL1,337,32
O43264,https://www.antibodypedia.com/gene/3162/ZW10,169,26
O43283,https://www.antibodypedia.com/gene/33834/MAP3K13,295,27
O43491,https://www.antibodypedia.com/gene/1358/EPB41L2,242,34
O43663,https://www.antibodypedia.com/gene/28979/PRC1,264,35
O43707,https://www.antibodypedia.com/gene/974/ACTN4,478,43
O43790,https://www.antibodypedia.com/gene/56637/KRT86,60,16
O43790,https://www.antibodypedia.com/gene/56637/KRT86,60,16
O43795,https://www.antibodypedia.com/gene/2858/MYO1B,122,31
O43854,https://www.antibodypedia.com/gene/24753/EDIL3,286,29
O43897,https://www.antibodypedia.com/gene/28327/TLL1,116,19
O43933,https://www.antibodypedia.com/gene/15612/PEX1,190,31
O60313,https://www.antibodypedia.com/gene/33885/OPA1,315,32
O60669,https://www.antibodypedia.com/gene/1576/SLC16A7,240,35
O60814,https://www.antibodypedia.com/gene/25744/H2BC12,65,17
O60828,https://www.antibodypedia.com/gene/454/PQBP1,162,25
O75044,https://www.antibodypedia.com/gene/74470/SRGAP2,90,26
O75150,https://www.antibodypedia.com/gene/13809/RNF40,267,31
O75381,https://www.antibodypedia.com/gene/27930/PEX14,308,32
O75414,https://www.antibodypedia.com/gene/13081/NME6,186,22
O75494,https://www.antibodypedia.com/gene/60384/SRSF10,271,25
O75592,https://www.antibodypedia.com/gene/24520/MYCBP2,49,11
O75688,https://www.antibodypedia.com/gene/14962/PPM1B,396,28
O75828,https://www.antibodypedia.com/gene/8258/CBR3,315,34
O75881,https://www.antibodypedia.com/gene/3058/CYP7B1,296,34
O94776,https://www.antibodypedia.com/gene/1799/MTA2,418,39
O94850,https://www.antibodypedia.com/gene/74886/DDN,12,5
O94854,None,0,0
O94886,https://www.antibodypedia.com/gene/34647/TMEM63A,70,15
O94892,https://www.antibodypedia.com/gene/56944/ZNF432,82,13
O95045,https://www.antibodypedia.com/gene/33709/UPP2,137,22
O95155,https://www.antibodypedia.com/gene/13520/UBE4B,188,30
O95208,https://www.antibodypedia.com/gene/25881/EPN2,345,26
O95251,https://www.antibodypedia.com/gene/17983/KAT7,373,38
O95363,https://www.antibodypedia.com/gene/2800/FARS2,130,23
O95613,https://www.antibodypedia.com/gene/3139/PCNT,217,24
O95757,https://www.antibodypedia.com/gene/26922/HSPA4L,144,27
O95831,https://www.antibodypedia.com/gene/3528/AIFM1,835,46
P01100,https://www.antibodypedia.com/gene/4375/FOS,1877,50
P01857,None,0,0
P01889,https://www.antibodypedia.com/gene/26900/HLA-B,753,35
P02452,https://www.antibodypedia.com/gene/1980/COL1A1,878,43
P02585,https://www.antibodypedia.com/gene/27766/TNNC2,155,24
P04150,https://www.antibodypedia.com/gene/1329/NR3C1,1296,44
P05413,https://www.antibodypedia.com/gene/4505/FABP3,1212,42
P05976,https://www.antibodypedia.com/gene/20019/MYL1,221,25
P07197,https://www.antibodypedia.com/gene/4396/NEFM,708,48
P07947,https://www.antibodypedia.com/gene/3819/YES1,489,36
P07951,https://www.antibodypedia.com/gene/25944/TPM2,303,29
P08237,https://www.antibodypedia.com/gene/1061/PFKM,471,37
P08590,https://www.antibodypedia.com/gene/12839/MYL3,376,34
P09471,https://www.antibodypedia.com/gene/3649/GNAO1,255,33
P09769,https://www.antibodypedia.com/gene/711/FGR,554,38
P0CJ79,https://www.antibodypedia.com/gene/82522/ZNF888,0,0
P0CZ25,None,0,0
P0DME0,https://www.antibodypedia.com/gene/81964/SETSIP,0,0
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DMV1,https://www.antibodypedia.com/gene/75731/CT45A8,37,6
P0DOX5,None,0,0
P10276,https://www.antibodypedia.com/gene/16473/RARA,826,46
P10586,https://www.antibodypedia.com/gene/2499/PTPRF,311,33
P10916,https://www.antibodypedia.com/gene/31071/MYL2,400,37
P11055,https://www.antibodypedia.com/gene/12917/MYH3,107,29
P11217,https://www.antibodypedia.com/gene/29416/PYGM,314,28
P11474,https://www.antibodypedia.com/gene/7260/ESRRA,590,39
P11717,https://www.antibodypedia.com/gene/1396/IGF2R,705,41
P12829,https://www.antibodypedia.com/gene/30134/MYL4,312,29
P12882,https://www.antibodypedia.com/gene/4383/MYH1,193,27
P12883,https://www.antibodypedia.com/gene/92/MYH7,302,30
P13196,https://www.antibodypedia.com/gene/4303/ALAS1,295,33
P13805,https://www.antibodypedia.com/gene/4195/TNNT1,268,33
P14373,https://www.antibodypedia.com/gene/25916/TRIM27,271,24
P15153,https://www.antibodypedia.com/gene/25898/RAC2,384,34
P15735,https://www.antibodypedia.com/gene/13792/PHKG2,404,30
P16144,https://www.antibodypedia.com/gene/3934/ITGB4,1048,45
P17540,https://www.antibodypedia.com/gene/12782/CKMT2,412,33
P17927,https://www.antibodypedia.com/gene/4269/CR1,1378,43
P18858,https://www.antibodypedia.com/gene/18267/LIG1,530,38
P18887,https://www.antibodypedia.com/gene/1863/XRCC1,591,42
P19237,https://www.antibodypedia.com/gene/3993/TNNI1,384,29
P19388,https://www.antibodypedia.com/gene/22550/POLR2E,310,28
P19438,https://www.antibodypedia.com/gene/1320/TNFRSF1A,1485,50
P20020,https://www.antibodypedia.com/gene/2168/ATP2B1,128,28
P20340,https://www.antibodypedia.com/gene/4093/RAB6A,285,32
P21359,https://www.antibodypedia.com/gene/3471/NF1,473,38
P22105,https://www.antibodypedia.com/gene/3947/TNXB,218,30
P22415,https://www.antibodypedia.com/gene/3773/USF1,364,35
P22455,https://www.antibodypedia.com/gene/3922/FGFR4,868,46
P22531,https://www.antibodypedia.com/gene/76994/SPRR2E,2,2
P22607,https://www.antibodypedia.com/gene/3787/FGFR3,750,45
P22897,https://www.antibodypedia.com/gene/72990/MRC1,817,43
P23229,https://www.antibodypedia.com/gene/1485/ITGA6,1338,49
P23634,https://www.antibodypedia.com/gene/4241/ATP2B4,153,22
P24844,https://www.antibodypedia.com/gene/11734/MYL9,417,34
P25054,https://www.antibodypedia.com/gene/1054/APC,741,44
P25391,https://www.antibodypedia.com/gene/4123/LAMA1,329,29
P28290,https://www.antibodypedia.com/gene/33982/ITPRID2,107,19
