UNIPROT,ENTREZID,SYMBOL,protein_group,accession,length,mol_wt,description,NSAF_score,EMPAI_score,UV_treatment
A0A087WUL8,NA,NA,sp|A0A087WUL8|NBPFJ_HUMAN;sp|Q86T75|NBPFB_HUMAN;sp|Q6P3W6|NBPFA_HUMAN;sp|Q5TAG4|NBPFC_HUMAN;sp|Q3BBV2|NBPF8_HUMAN;sp|Q3BBV0|NBPF1_HUMAN;sp|P0DPF3|NBPF9_HUMAN,A0A087WUL8;Q86T75;Q6P3W6;Q5TAG4;Q3BBV2;Q3BBV0;P0DPF3,3843,440412,Neuroblastoma breakpoint family member 19 OS=Homo sapiens OX=9606 GN=NBPF19 PE=5 SV=1,0.0023,0.0069,['mock']
A0A5B6,NA,NA,sp|A0A5B6|TVB28_HUMAN,A0A5B6,114,13166,T cell receptor beta variable 28 OS=Homo sapiens OX=9606 GN=TRBV28 PE=1 SV=1,0.0004,0.4689,['24h']
A2RRP1,51594.0,NBAS,sp|A2RRP1|NBAS_HUMAN,A2RRP1,2371,268569,NBAS subunit of NRZ tethering complex OS=Homo sapiens OX=9606 GN=NBAS PE=1 SV=2,0.0024,0.0186,"['mock', '24h']"
A4UGR9,129446.0,XIRP2,sp|A4UGR9|XIRP2_HUMAN,A4UGR9,3374,382302,Xin actin-binding repeat-containing protein 2 OS=Homo sapiens OX=9606 GN=XIRP2 PE=1 SV=2,0.0009,0.0093,['mock']
A5PKW4,5662.0,PSD,sp|A5PKW4|PSD1_HUMAN,A5PKW4,1024,109543,PH and SEC7 domain-containing protein 1 OS=Homo sapiens OX=9606 GN=PSD PE=1 SV=2,0.0009,0.0233,['24h']
A6NCQ9,643904.0,RNF222,sp|A6NCQ9|RN222_HUMAN,A6NCQ9,220,23767,RING finger protein 222 OS=Homo sapiens OX=9606 GN=RNF222 PE=4 SV=1,0.0005,0.0765,['01h']
A6NIE6,NA,NA,sp|A6NIE6|RN3P2_HUMAN,A6NIE6,340,38035,Putative RRN3-like protein RRN3P2 OS=Homo sapiens OX=9606 GN=RRN3P2 PE=5 SV=3,0.0013,0.0765,['mock']
A6NJZ7,150221.0,RIMBP3C,sp|A6NJZ7|RIM3C_HUMAN;sp|Q9UFD9|RIM3A_HUMAN;sp|A6NNM3|RIM3B_HUMAN,A6NJZ7;Q9UFD9;A6NNM3,1639,180948,RIMS-binding protein 3C OS=Homo sapiens OX=9606 GN=RIMBP3C PE=1 SV=3,0.0006,0.0093,['24h']
A6NMT0,120237.0,DBX1,sp|A6NMT0|DBX1_HUMAN,A6NMT0,343,37283,Homeobox protein DBX1 OS=Homo sapiens OX=9606 GN=DBX1 PE=3 SV=2,0.0003,0.2218,['48h']
A6NNZ2,NA,NA,sp|A6NNZ2|TBB8B_HUMAN;sp|Q3ZCM7|TBB8_HUMAN,A6NNZ2;Q3ZCM7,444,49573,Tubulin beta 8B OS=Homo sapiens OX=9606 GN=TUBB8B PE=1 SV=1,0.0036,0.2972,['01h']
A6NNZ2,NA,NA,sp|A6NNZ2|TBB8B_HUMAN,A6NNZ2,444,49573,Tubulin beta 8B OS=Homo sapiens OX=9606 GN=TUBB8B PE=1 SV=1,0.003,0.3152,"['01h', '24h']"
A8K0Z3,100287171.0,WASHC1,sp|A8K0Z3|WASH1_HUMAN;sp|Q9NQA3|WASH6_HUMAN;sp|Q6VEQ5|WASH2_HUMAN;sp|C4AMC7|WASH3_HUMAN,A8K0Z3;Q9NQA3;Q6VEQ5;C4AMC7,465,50328,WASH complex subunit 1 OS=Homo sapiens OX=9606 GN=WASHC1 PE=1 SV=2,0.0005,0.2246,['01h']
A8K0Z3,100287171.0,WASHC1,sp|A8K0Z3|WASH1_HUMAN;sp|Q9NQA3|WASH6_HUMAN;sp|Q6VEQ5|WASH2_HUMAN;sp|C4AMC7|WASH3_HUMAN;sp|A8MWX3|WASH4_HUMAN,A8K0Z3;Q9NQA3;Q6VEQ5;C4AMC7;A8MWX3,465,50328,WASH complex subunit 1 OS=Homo sapiens OX=9606 GN=WASHC1 PE=1 SV=2,0.0002,0.1194,"['01h', '24h']"
A8K0Z3,100287171.0,WASHC1,sp|A8K0Z3|WASH1_HUMAN;sp|Q6VEQ5|WASH2_HUMAN;sp|C4AMC7|WASH3_HUMAN;sp|A8MWX3|WASH4_HUMAN,A8K0Z3;Q6VEQ5;C4AMC7;A8MWX3,465,50328,WASH complex subunit 1 OS=Homo sapiens OX=9606 GN=WASHC1 PE=1 SV=2,0.0001,0.0889,['01h']
A8MTJ6,344167.0,FOXI3,Reverse_sp|A8MTJ6|FOXI3_HUMAN,A8MTJ6,420,43326,Forkhead box protein I3 OS=Homo sapiens OX=9606 GN=FOXI3 PE=2 SV=3,0.0001,0.1912,['24h']
A8MUU1,NA,NA,sp|A8MUU1|FB5L3_HUMAN,A8MUU1,101,11299,Putative fatty acid-binding protein 5-like protein 3 OS=Homo sapiens OX=9606 GN=FABP5P3 PE=5 SV=1,0.0024,0.9815,['mock']
A8MWX3,NA,NA,sp|A8MWX3|WASH4_HUMAN,A8MWX3,477,51595,Putative WAS protein family homolog 4 OS=Homo sapiens OX=9606 GN=WASH4P PE=5 SV=1,0.0004,0.2972,['mock']
A8MXQ7,NA,NA,sp|A8MXQ7|IQAK1_HUMAN,A8MXQ7,560,63562,IQ motif and ankyrin repeat domain-containing protein 1 OS=Homo sapiens OX=9606 GN=IQANK1 PE=4 SV=3,0.0004,0.0864,['24h']
A8MZA4,727832.0,GOLGA6L6,sp|A8MZA4|GG6L6_HUMAN;sp|Q8N7Z2|GG6L1_HUMAN;sp|P0DX02|GG6LZ_HUMAN;sp|P0DX01|GG6LY_HUMAN;sp|P0DX00|GG6LX_HUMAN;sp|H0YM25|GG6LV_HUMAN,A8MZA4;Q8N7Z2;P0DX02;P0DX01;P0DX00;H0YM25,724,90953,Golgin subfamily A member 6-like protein 6 OS=Homo sapiens OX=9606 GN=GOLGA6L6 PE=3 SV=4,0.0115,0.0447,"['48h', '01h']"
B2RPK0,NA,NA,sp|B2RPK0|HGB1A_HUMAN,B2RPK0,211,24238,Putative high mobility group protein B1-like 1 OS=Homo sapiens OX=9606 GN=HMGB1P1 PE=5 SV=1,0.0006,0.4028,"['24h', '48h']"
B2RXH8,440563.0,HNRNPCL2,sp|B2RXH8|HNRC2_HUMAN;sp|O60812|HNRC1_HUMAN,B2RXH8;O60812,293,32072,Heterogeneous nuclear ribonucleoprotein C-like 2 OS=Homo sapiens OX=9606 GN=HNRNPCL2 PE=1 SV=1,0.0003,0.256,['48h']
B7ZW38,101060301.0,HNRNPCL4,sp|B7ZW38|HNRC3_HUMAN;sp|P0DMR1|HNRC4_HUMAN,B7ZW38;P0DMR1,293,32029,Heterogeneous nuclear ribonucleoprotein C-like 3 OS=Homo sapiens OX=9606 GN=HNRNPCL3 PE=2 SV=1,0.0005,0.1614,['mock']
O00116,8540.0,AGPS,sp|O00116|ADAS_HUMAN,O00116,658,72912,"Alkyldihydroxyacetonephosphate synthase, peroxisomal OS=Homo sapiens OX=9606 GN=AGPS PE=1 SV=1",0.0001,0.0839,['01h']
O00186,6814.0,STXBP3,sp|O00186|STXB3_HUMAN,O00186,592,67764,Syntaxin-binding protein 3 OS=Homo sapiens OX=9606 GN=STXBP3 PE=1 SV=2,0.0001,0.0593,['01h']
O00330,8050.0,PDHX,sp|O00330|ODPX_HUMAN,O00330,501,54122,"Pyruvate dehydrogenase protein X component, mitochondrial OS=Homo sapiens OX=9606 GN=PDHX PE=1 SV=3",0.0007,0.0765,['mock']
O14522,11122.0,PTPRT,sp|O14522|PTPRT_HUMAN,O14522,1441,162133,Receptor-type tyrosine-protein phosphatase T OS=Homo sapiens OX=9606 GN=PTPRT PE=1 SV=6,0.0001,0.0568,['01h']
O14647,1106.0,CHD2,sp|O14647|CHD2_HUMAN,O14647,1828,211342,Chromodomain-helicase-DNA-binding protein 2 OS=Homo sapiens OX=9606 GN=CHD2 PE=1 SV=2,0.0,0.0495,['01h']
O14772,8790.0,FPGT,sp|O14772|FPGT_HUMAN,O14772,607,68010,Fucose-1-phosphate guanylyltransferase OS=Homo sapiens OX=9606 GN=FPGT PE=1 SV=3,0.0087,0.0495,['48h']
O14787,30000.0,TNPO2,sp|O14787|TNPO2_HUMAN,O14787,897,101388,Transportin-2 OS=Homo sapiens OX=9606 GN=TNPO2 PE=1 SV=3,0.0001,0.0617,['01h']
O14893,8487.0,GEMIN2,sp|O14893|GEMI2_HUMAN,O14893,280,31585,Gem-associated protein 2 OS=Homo sapiens OX=9606 GN=GEMIN2 PE=1 SV=1,0.0002,0.1695,['01h']
O15061,23336.0,SYNM,sp|O15061|SYNEM_HUMAN,O15061,1565,172867,Synemin OS=Homo sapiens OX=9606 GN=SYNM PE=1 SV=3,0.0094,0.0139,['48h']
O15143,10095.0,ARPC1B,sp|O15143|ARC1B_HUMAN,O15143,372,40950,Actin-related protein 2/3 complex subunit 1B OS=Homo sapiens OX=9606 GN=ARPC1B PE=1 SV=3,0.0001,0.0839,"['24h', '48h']"
O15162,5359.0,PLSCR1,sp|O15162|PLS1_HUMAN,O15162,318,35049,Phospholipid scramblase 1 OS=Homo sapiens OX=9606 GN=PLSCR1 PE=1 SV=1,0.0003,0.1561,['mock']
O15213,9277.0,WDR46,sp|O15213|WDR46_HUMAN,O15213,610,68071,WD repeat-containing protein 46 OS=Homo sapiens OX=9606 GN=WDR46 PE=1 SV=3,0.0001,0.1455,['01h']
O15269,10558.0,SPTLC1,Reverse_sp|O15269|SPTC1_HUMAN,O15269,473,52744,Serine palmitoyltransferase 1 OS=Homo sapiens OX=9606 GN=SPTLC1 PE=1 SV=1,0.0007,0.0914,['01h']
O15296,247.0,ALOX15B,sp|O15296|LX15B_HUMAN,O15296,676,75857,Polyunsaturated fatty acid lipoxygenase ALOX15B OS=Homo sapiens OX=9606 GN=ALOX15B PE=1 SV=3,0.0,0.052,['24h']
O15344,4281.0,MID1,sp|O15344|TRI18_HUMAN,O15344,667,75251,E3 ubiquitin-protein ligase Midline-1 OS=Homo sapiens OX=9606 GN=MID1 PE=1 SV=1,0.0001,0.0568,['01h']
O15357,3636.0,INPPL1,sp|O15357|SHIP2_HUMAN,O15357,1258,138599,"Phosphatidylinositol 3,4,5-trisphosphate 5-phosphatase 2 OS=Homo sapiens OX=9606 GN=INPPL1 PE=1 SV=2",0.0001,0.0691,['01h']
O43264,9183.0,ZW10,sp|O43264|ZW10_HUMAN,O43264,779,88830,Centromere/kinetochore protein zw10 homolog OS=Homo sapiens OX=9606 GN=ZW10 PE=1 SV=3,0.0001,0.0423,['01h']
O43283,9175.0,MAP3K13,sp|O43283|M3K13_HUMAN,O43283,966,108296,Mitogen-activated protein kinase kinase kinase 13 OS=Homo sapiens OX=9606 GN=MAP3K13 PE=1 SV=1,0.0001,0.0257,"['mock', '01h']"
O43491,2037.0,EPB41L2,sp|O43491|E41L2_HUMAN,O43491,1005,112588,Band 4.1-like protein 2 OS=Homo sapiens OX=9606 GN=EPB41L2 PE=1 SV=1,0.0001,0.0765,"['01h', 'mock']"
O43663,9055.0,PRC1,sp|O43663|PRC1_HUMAN;sp|Q96I25|SPF45_HUMAN,O43663;Q96I25,620,71607,Protein regulator of cytokinesis 1 OS=Homo sapiens OX=9606 GN=PRC1 PE=1 SV=2,0.0001,0.0257,['01h']
O43707,81.0,ACTN4,sp|O43707|ACTN4_HUMAN;sp|P12814|ACTN1_HUMAN,O43707;P12814,911,104854,Alpha-actinin-4 OS=Homo sapiens OX=9606 GN=ACTN4 PE=1 SV=2,0.0002,0.0304,['mock']
O43790,3892.0,KRT86,sp|O43790|KRT86_HUMAN;sp|Q14533|KRT81_HUMAN,O43790;Q14533,486,53501,"Keratin, type II cuticular Hb6 OS=Homo sapiens OX=9606 GN=KRT86 PE=1 SV=1",0.0013,0.3614,"['01h', '48h']"
O43790,3892.0,KRT86,sp|O43790|KRT86_HUMAN;sp|P78386|KRT85_HUMAN;sp|P78385|KRT83_HUMAN,O43790;P78386;P78385,486,53501,"Keratin, type II cuticular Hb6 OS=Homo sapiens OX=9606 GN=KRT86 PE=1 SV=1",0.0007,0.0839,['24h']
